[0.000000] (-) TimerEvent: {}
[0.000443] (fishbot_description) JobQueued: {'identifier': 'fishbot_description', 'dependencies': OrderedDict()}
[0.060556] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by\n'}
[0.060631] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE\n'}
[0.060704] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log\n'}
[0.060762] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build\n'}
[0.060817] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11\n'}
[0.060873] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11/logger_all.log\n'}
[0.060927] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11/events.log\n'}
[0.061020] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE\n'}
[0.061100] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest\n'}
[0.061167] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py\n'}
[0.061222] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py\n'}
[0.061269] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install\n'}
[0.061315] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash\n'}
[0.061366] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout\n'}
[0.061459] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh\n'}
[0.061507] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh\n'}
[0.061553] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py\n'}
[0.061598] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE\n'}
[0.061643] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh\n'}
[0.061689] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh\n'}
[0.061741] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash\n'}
[0.061789] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py\n'}
[0.061852] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1\n'}
[0.061901] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1\n'}
[0.061948] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf\n'}
[0.061994] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro\n'}
[0.062038] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot\n'}
[0.062082] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator\n'}
[0.062156] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro\n'}
[0.062223] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro\n'}
