[0.010s] Invoking command in '/home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description -- -j16 -l16
[0.031s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.131s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.159s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.221s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.223s] -- Added test 'lint_cmake' to check CMake code style
[0.224s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.233s] -- Added test 'xmllint' to check XML markup files
[0.234s] -- Configuring done
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
[0.274s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[0.275s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config
[0.275s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world
[0.275s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room
[0.275s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[0.275s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[0.275s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room_world
[0.276s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room_world
[0.276s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[0.276s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[0.276s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[0.276s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[0.276s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[0.276s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[0.276s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[0.276s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[0.276s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[0.276s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[0.277s] -- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
[0.277s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[0.277s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[0.277s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[0.277s] -- Up-to-date: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
[0.279s] Invoked command in '/home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description
